[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 31
    # data points      = 1575
    # variables        = 23
    chi-square         = 806.378136
    reduced chi-square = 0.51957354
    Akaike info crit   = -1008.39598
    Bayesian info crit = -885.069740
[[Variables]]
    amp1:    0.14414065 +/- 0.00725373 (5.03%) (init = 0.1441406)
    wid1:    4.07422963 +/- 0.19397226 (4.76%) (init = 4.07423)
    amp2:    0.21765458 +/- 0.00696378 (3.20%) (init = 0.2176546)
    wid2:    10.0000000 +/- 1.3556e-12 (0.00%) (init = 10)
    cont:    0.97245777 +/- 0.00116368 (0.12%) (init = 0.9724578)
    cen1_1:  4104.37650 +/- 0.20751819 (0.01%) (init = 4104.377)
    cen2_1:  4104.16087 +/- 0.18132245 (0.00%) (init = 4104.161)
    cen1_2:  4101.62019 +/- 0.24148725 (0.01%) (init = 4101.62)
    cen2_2:  4104.44496 +/- 0.23382023 (0.01%) (init = 4104.445)
    cen1_3:  4104.40933 +/- 0.17104439 (0.00%) (init = 4104.409)
    cen2_3:  4103.60352 +/- 0.13098533 (0.00%) (init = 4103.604)
    cen1_4:  4101.97898 +/- 0.21091851 (0.01%) (init = 4101.979)
    cen2_4:  4104.28777 +/- 0.20317668 (0.00%) (init = 4104.288)
    cen1_5:  4107.41141 +/- 0.13519097 (0.00%) (init = 4107.411)
    cen2_5:  4103.82658 +/- 0.14693679 (0.00%) (init = 4103.827)
    cen1_6:  4104.41861 +/- 0.15368417 (0.00%) (init = 4104.419)
    cen2_6:  4104.43384 +/- 0.13228362 (0.00%) (init = 4104.434)
    cen1_7:  4104.04682 +/- 0.17318379 (0.00%) (init = 4104.047)
    cen2_7:  4103.73003 +/- 0.15024725 (0.00%) (init = 4103.73)
    cen1_8:  4103.86818 +/- 0.20632340 (0.01%) (init = 4103.868)
    cen2_8:  4103.22049 +/- 0.16261906 (0.00%) (init = 4103.22)
    cen1_9:  4102.39306 +/- 0.15429414 (0.00%) (init = 4102.393)
    cen2_9:  4104.33903 +/- 0.14866728 (0.00%) (init = 4104.339)
[[Correlations]] (unreported correlations are < 0.100)
    C(amp1, amp2)     = -0.8233
    C(wid1, amp2)     = -0.7869
    C(cen1_3, cen2_3) = -0.6643
    C(amp2, wid2)     = +0.6380
    C(cen1_8, cen2_8) = -0.6116
    C(wid2, cont)     = -0.5895
    C(amp1, wid2)     = -0.5882
    C(amp2, cen2_5)   = +0.5744
    C(amp1, cen2_5)   = -0.5629
    C(cen1_1, cen2_1) = -0.5441
    C(cen1_6, cen2_6) = -0.5432
    C(cen1_7, cen2_7) = -0.5387
    C(wid1, cen2_5)   = -0.5203
    C(amp1, wid1)     = +0.4883
    C(amp2, cen1_5)   = +0.4038
    C(wid2, cen1_5)   = +0.3990
    C(wid1, wid2)     = -0.3738
    C(amp2, cen2_9)   = -0.3661
    C(amp1, cen2_9)   = +0.3625
    C(cen1_9, cen2_9) = -0.3524
    C(wid1, cen2_9)   = +0.3382
    C(cen1_4, cen2_4) = -0.3343
    C(amp1, cen1_5)   = -0.3321
    C(amp2, cen2_2)   = -0.3187
    C(amp1, cen2_2)   = +0.3137
    C(amp2, cen2_4)   = -0.3101
    C(amp1, cen2_4)   = +0.3062
    C(wid2, cen2_5)   = +0.3022
    C(wid1, cen1_5)   = -0.2924
    C(wid1, cen2_2)   = +0.2882
    C(wid1, cen2_4)   = +0.2852
    C(cen2_5, cen2_9) = -0.2630
    C(cen1_2, cen2_2) = -0.2563
    C(wid2, cen1_9)   = -0.2387
    C(cen2_2, cen2_5) = -0.2245
    C(wid1, cen2_3)   = -0.2229
    C(cen2_4, cen2_5) = -0.2214
    C(wid2, cen1_4)   = -0.1962
    C(wid2, cen1_2)   = -0.1934
    C(amp1, cont)     = +0.1768
    C(amp2, cen1_9)   = -0.1712
    C(amp2, cen1_2)   = -0.1684
    C(wid2, cen2_9)   = -0.1642
    C(wid2, cen2_2)   = -0.1595
    C(amp2, cen1_4)   = -0.1518
    C(amp2, cen2_3)   = +0.1513
    C(cen2_2, cen2_9) = +0.1469
    C(cen2_4, cen2_9) = +0.1455
    C(wid2, cen2_4)   = -0.1447
    C(wid1, cen2_8)   = -0.1372
    C(cont, cen1_5)   = -0.1316
    C(amp1, cen1_2)   = +0.1300
    C(cen1_5, cen2_9) = -0.1268
    C(amp1, cen1_9)   = +0.1265
    C(cen2_2, cen2_4) = +0.1237
    C(amp1, cen2_3)   = -0.1166
    C(cen2_3, cen2_5) = +0.1165
    C(wid1, cen1_2)   = +0.1155
    C(amp1, cen1_4)   = +0.1150
    C(cen2_2, cen1_5) = -0.1146
    C(cen2_4, cen1_5) = -0.1088
    C(wid2, cen1_3)   = +0.1085
    C(wid1, cen1_9)   = +0.1041
    C(cen1_5, cen1_9) = -0.1022
    C(cont, cen1_9)   = +0.1011
