[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 678
    # data points      = 1170
    # variables        = 23
    chi-square         = 548.672936
    reduced chi-square = 0.47835478
    Akaike info crit   = -839.990115
    Bayesian info crit = -723.500658
[[Variables]]
    amp1:    0.09510833 +/- 0.00587893 (6.18%) (init = 0.05)
    wid1:    2.61721737 +/- 0.17866131 (6.83%) (init = 3.046262)
    amp2:    0.16061184 +/- 0.00504896 (3.14%) (init = 0.1771581)
    wid2:    3.98639261 +/- 0.15244682 (3.82%) (init = 3.993399)
    cont:    1.01402125 +/- 0.00114108 (0.11%) (init = 1.013121)
    cen1_1:  4028.72801 +/- 0.35313822 (0.01%) (init = 4028.535)
    cen2_1:  4028.14275 +/- 0.24138133 (0.01%) (init = 4028.304)
    cen1_2:  4026.18540 +/- 0.30395965 (0.01%) (init = 4025.499)
    cen2_2:  4029.16580 +/- 0.22656090 (0.01%) (init = 4028.613)
    cen1_3:  4028.81854 +/- 0.34833184 (0.01%) (init = 4028.725)
    cen2_3:  4028.54317 +/- 0.23907586 (0.01%) (init = 4028.623)
    cen1_4:  4025.70974 +/- 0.25187822 (0.01%) (init = 4025.249)
    cen2_4:  4028.65749 +/- 0.18819681 (0.00%) (init = 4028.001)
    cen1_5:  4025.47257 +/- 0.14791729 (0.00%) (init = 4025.42)
    cen2_5:  4030.71608 +/- 0.10778529 (0.00%) (init = 4030.682)
    cen1_6:  4029.08824 +/- 0.24750145 (0.01%) (init = 4028.764)
    cen2_6:  4028.20608 +/- 0.16998711 (0.00%) (init = 4028.459)
    cen1_7:  4027.49051 +/- 0.26077594 (0.01%) (init = 4027.766)
    cen2_7:  4028.44074 +/- 0.17804027 (0.00%) (init = 4028.172)
    cen1_8:  4027.22524 +/- 0.26059566 (0.01%) (init = 4027.322)
    cen2_8:  4028.50054 +/- 0.18124024 (0.00%) (init = 4028.206)
    cen1_9:  4030.65030 +/- 0.18693445 (0.00%) (init = 4030.87)
    cen2_9:  4026.67156 +/- 0.14383510 (0.00%) (init = 4026.836)
[[Correlations]] (unreported correlations are < 0.100)
    C(cen1_3, cen2_3) = -0.8535
    C(cen1_1, cen2_1) = -0.7907
    C(cen1_6, cen2_6) = -0.7074
    C(cen1_7, cen2_7) = -0.6675
    C(cen1_8, cen2_8) = -0.5034
    C(cen1_9, cen2_9) = +0.4278
    C(wid2, cen1_6)   = -0.3861
    C(amp2, wid2)     = -0.3804
    C(wid2, cen1_7)   = +0.3576
    C(wid1, wid2)     = -0.3575
    C(cen1_4, cen2_4) = +0.3399
    C(cen1_2, cen2_2) = +0.3295
    C(wid2, cen2_6)   = +0.3092
    C(wid2, cont)     = +0.3010
    C(wid2, cen1_8)   = +0.3007
    C(wid2, cen2_7)   = -0.2862
    C(wid2, cen1_1)   = -0.2831
    C(wid1, cen2_9)   = -0.2733
    C(amp1, cen2_6)   = -0.2721
    C(amp1, amp2)     = -0.2636
    C(wid2, cen1_9)   = +0.2621
    C(amp1, cen2_7)   = +0.2571
    C(wid2, cen2_1)   = +0.2446
    C(amp1, cen2_8)   = +0.2425
    C(amp2, cen1_6)   = +0.2391
    C(amp2, cen1_7)   = -0.2259
    C(wid1, cen1_9)   = -0.2192
    C(amp2, cen1_8)   = -0.2184
    C(wid2, cen2_8)   = -0.2143
    C(wid2, cen1_5)   = -0.2130
    C(amp1, cen2_4)   = +0.2129
    C(amp1, wid1)     = -0.2105
    C(cen1_5, cen2_5) = +0.2058
    C(wid2, cen2_9)   = +0.2049
    C(wid2, cen1_3)   = -0.1983
    C(amp1, cen2_1)   = -0.1831
    C(wid1, amp2)     = -0.1779
    C(amp2, cen1_4)   = -0.1771
    C(wid1, cen2_5)   = +0.1770
    C(wid2, cen2_3)   = +0.1766
    C(wid1, cen2_4)   = +0.1756
    C(amp1, cen2_2)   = +0.1756
    C(cen1_6, cen1_7) = -0.1681
    C(amp1, cen2_9)   = -0.1670
    C(amp1, cen1_6)   = +0.1659
    C(amp1, wid2)     = -0.1611
    C(amp2, cen1_1)   = +0.1593
    C(wid1, cen2_2)   = +0.1481
    C(amp1, cen1_7)   = -0.1453
    C(amp2, cen1_2)   = -0.1427
    C(cen2_6, cen2_7) = -0.1417
    C(amp2, cen2_4)   = -0.1414
