[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 757
    # data points      = 1125
    # variables        = 23
    chi-square         = 483.079909
    reduced chi-square = 0.43836652
    Akaike info crit   = -905.025761
    Bayesian info crit = -789.438380
[[Variables]]
    amp1:    0.10754102 +/- 0.00324410 (3.02%) (init = 0.1095636)
    wid1:    3.63149945 +/- 0.13038620 (3.59%) (init = 3.738838)
    amp2:    0.06393549 +/- 0.00370650 (5.80%) (init = 0.05)
    wid2:    2.72666556 +/- 0.16397842 (6.01%) (init = 2.939326)
    cont:    1.00344702 +/- 7.9750e-04 (0.08%) (init = 1.00317)
    cen1_1:  4390.95978 +/- 0.23658034 (0.01%) (init = 4390.761)
    cen2_1:  4389.92824 +/- 0.35260423 (0.01%) (init = 4390.137)
    cen1_2:  4389.86308 +/- 0.16503370 (0.00%) (init = 4389.656)
    cen2_2:  4387.65540 +/- 0.23829027 (0.01%) (init = 4387.613)
    cen1_3:  4390.50616 +/- 0.28898608 (0.01%) (init = 4390.585)
    cen2_3:  4390.84705 +/- 0.43555189 (0.01%) (init = 4390.738)
    cen1_4:  4388.89797 +/- 0.15635290 (0.00%) (init = 4388.957)
    cen2_4:  4393.00660 +/- 0.22448017 (0.01%) (init = 4393.086)
    cen1_5:  4392.84866 +/- 0.10774481 (0.00%) (init = 4392.838)
    cen2_5:  4387.25796 +/- 0.15419568 (0.00%) (init = 4387.226)
    cen1_6:  4391.29618 +/- 0.14078998 (0.00%) (init = 4391.101)
    cen2_6:  4390.00941 +/- 0.21074683 (0.00%) (init = 4390.215)
    cen1_7:  4389.53212 +/- 0.12317588 (0.00%) (init = 4389.674)
    cen2_7:  4391.96472 +/- 0.17565078 (0.00%) (init = 4392.212)
    cen1_8:  4390.96827 +/- 0.15022422 (0.00%) (init = 4390.787)
    cen2_8:  4388.60943 +/- 0.21333731 (0.00%) (init = 4388.547)
    cen1_9:  4388.79866 +/- 0.11248833 (0.00%) (init = 4388.824)
    cen2_9:  4393.13701 +/- 0.16062840 (0.00%) (init = 4393.177)
[[Correlations]] (unreported correlations are < 0.100)
    C(cen1_3, cen2_3) = -0.9090
    C(cen1_1, cen2_1) = -0.6300
    C(cen1_6, cen2_6) = -0.4956
    C(amp1, wid1)     = -0.4409
    C(cen1_4, cen2_4) = +0.3696
    C(cen1_9, cen2_9) = +0.3469
    C(wid1, cen2_6)   = +0.3429
    C(amp2, cen1_6)   = +0.3344
    C(amp1, cen2_6)   = -0.3145
    C(amp2, wid2)     = -0.3126
    C(wid1, amp2)     = -0.3073
    C(amp2, cen1_7)   = -0.3043
    C(wid1, cen2_3)   = -0.3001
    C(wid1, cen1_3)   = +0.2834
    C(amp1, cen2_7)   = +0.2653
    C(cen1_7, cen2_7) = +0.2563
    C(wid1, cen2_1)   = +0.2536
    C(wid1, cen2_9)   = +0.2518
    C(wid1, cont)     = +0.2493
    C(amp2, cen1_8)   = +0.2477
    C(wid1, cen1_6)   = -0.2477
    C(amp2, cen1_3)   = -0.2429
    C(amp2, cen1_2)   = +0.2280
    C(amp1, cen2_8)   = -0.2275
    C(amp1, wid2)     = -0.2268
    C(amp2, cen1_1)   = +0.2260
    C(amp2, cen2_3)   = +0.2250
    C(wid2, cen1_9)   = -0.2178
    C(amp1, cen2_3)   = +0.2177
    C(amp1, cen2_2)   = -0.2149
    C(amp1, cen2_1)   = -0.2109
    C(cen1_8, cen2_8) = +0.2108
    C(wid1, cen1_1)   = -0.1991
    C(wid1, cen2_4)   = +0.1924
    C(amp1, cen1_3)   = -0.1922
    C(amp2, cen2_6)   = -0.1764
    C(wid2, cen1_4)   = -0.1703
    C(wid2, cont)     = +0.1635
    C(amp2, cen2_1)   = -0.1550
    C(wid1, cen1_9)   = +0.1465
    C(cen2_3, cen2_6) = -0.1396
    C(cen1_3, cen2_6) = +0.1326
    C(cen1_2, cen2_2) = +0.1257
    C(wid1, cen1_7)   = +0.1256
    C(wid2, cen2_9)   = -0.1225
    C(cen1_3, cen1_6) = -0.1219
    C(wid1, cen1_4)   = +0.1208
    C(cen2_3, cen1_6) = +0.1205
    C(cen2_1, cen2_6) = +0.1198
    C(amp1, cen1_6)   = +0.1162
    C(amp1, cen1_1)   = +0.1150
    C(wid1, cen2_5)   = -0.1150
    C(wid1, wid2)     = -0.1123
    C(cen1_5, cen2_5) = +0.1118
    C(amp1, cen1_7)   = +0.1109
    C(cen1_7, cen1_8) = -0.1068
    C(amp2, cen2_9)   = -0.1057
    C(cen2_1, cen2_3) = -0.1045
    C(wid2, cen2_4)   = -0.1032
    C(cen1_6, cen1_7) = -0.1017
    C(cen1_1, cen1_6) = +0.1011
    C(amp1, cont)     = +0.1010
    C(cen2_1, cen1_3) = +0.1002
